Número de palabras: 54

Palabra: <UNKNOWN> Count: 0
Palabra: coche Count: 2
Palabra: abrir Count: 7
Palabra: luz Count: 4
Palabra: encender Count: 9
Palabra: con Count: 1
Palabra: frío Count: 1
Palabra: puerta Count: 6
Palabra: activar Count: 1
Palabra: accionar Count: 1
Palabra: tengo Count: 2
Palabra: cerrar Count: 7
Palabra: temperatura Count: 4
Palabra: del Count: 2
Palabra: hornillo Count: 3
Palabra: aumentar Count: 4
Palabra: salir Count: 1
Palabra: aire Count: 2
Palabra: riego Count: 6
Palabra: regado Count: 6
Palabra: apagar Count: 7
Palabra: velocidad Count: 3
Palabra: regar Count: 1
Palabra: puertas Count: 2
Palabra: garaje Count: 6
Palabra: calefacción Count: 2
Palabra: alarma Count: 3
Palabra: iluminar Count: 1
Palabra: enciende Count: 3
Palabra: oscurecer Count: 1
Palabra: apaga Count: 3
Palabra: riega Count: 1
Palabra: prende Count: 1
Palabra: las Count: 4
Palabra: aumenta Count: 3
Palabra: acondicionado Count: 2
Palabra: potencia Count: 7
Palabra: disminuye Count: 1
Palabra: la Count: 3
Palabra: subir Count: 1
Palabra: alarmas Count: 2
Palabra: ventanas Count: 2
Palabra: disminuir Count: 4
Palabra: calor Count: 1
Palabra: ventana Count: 2
Palabra: voy Count: 1
Palabra: horno Count: 4
Palabra: luces Count: 5
Palabra: casa Count: 1
Palabra: bajar Count: 1
Palabra: el Count: 1
Palabra: activa Count: 1
Palabra: calentar Count: 2
Palabra: proteger Count: 2
Palabra: a Count: 1
